-- Merging decision tree log ---
manifest
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.room:room-ktx:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c8a797cf21a05e817b6bd254232640e3\workspace\transformed\room-ktx-2.7.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\97cc173d6a85b8c48243f82e2571b617\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b6f6cb6c2fcef47f3016175d3e5b4c53\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\6ab5b111e9b756da8a01940711903573\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5be6c453f1fe6485784024c0b189905a\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa6887dba510f62d288aebf4eb0b9c04\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f9ad4eeed0cc78d792707e5914741cf1\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\578544da42b0a0450f6707904f5110fc\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a30b92386fd3742cca642d26de69fc06\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2044ab78a2417194862fd734b68b1319\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b8d2b780e1ff59d6e736204e8db21b44\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\48fb222af2e1bc18f6e6ba6c2721782c\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c4c550f5c2396faea03f663072f98dbe\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\174b48d100c5c800dee7930d5758264e\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2fc50a90eef2e74b0245d36dc63b207f\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ca69602baf8cd96c0f3f9a21ee29898e\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a64975cb403f9623b4dc551598e707dc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\365164fa38f9e6be8a4f4db782b5f5c7\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\80da6cbc41363d34695ad0c0b3ef4a10\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9579ef95447b7c453d7ce994b57afa2b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\ad582a89f1df3e2b4faa8b3cc9e5410d\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\91af01b75b940dd72fcf3bace87098a3\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f370eafbe844256aa1bba91905c219fb\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c728009c4e4a230c9832850713ccb843\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa39f35789f2f6966d7a8cacf078c625\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\51f90982df80985d63663fc5c23dd503\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\ronie\.gradle\caches\9.1.0\transforms\cf2677a1f1d6a9d934cf3cd8a3f568d9\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5a85dac848fdfb4fbc9068ccd06b665b\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\85d960457881f87a2b6bb9a34ecd4cf9\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\93c290e343a72b9f8aed121dd0de39e7\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\75cc50d6f49466079a0fc42d50d6a278\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8471a916dc49551c07aaa9149e157e89\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8e23140e1857f0ada9503ca7f4983113\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\710697d023c021101d5c45c3e883807b\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\d6af930a61ae8747d7152598f0a0c814\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\337d44e2657881af163e0373c14451cc\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\953d38142043cc44b8d8db744882a9e3\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\74e5b1b3db8f7e5735c3ece8598fae1b\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\40585d5055cc09ae85681a906f3bb367\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2a8f50bfbbdb168c2f5ec0067596883b\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3db3b5098ce54a8c2ea457e0104f26fd\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e5ccdd35024273bd7ac276a3d8c48e29\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\31fbb635a1464a4c167576945b1a68de\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\fa14de49e1ba04d599a8129c2308f239\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5126665c59b52ef52abb725a6db067d3\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\968dc99d959154009d3992a12e44575a\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\d934620acf8ab4eae229fa20efb6455f\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ronie\.gradle\caches\9.1.0\transforms\b2c3026882535132f60cd3f33f42ea35\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ronie\.gradle\caches\9.1.0\transforms\34e0c5ffe8451b28597ba1a8b93fe2d8\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9c1e1d8df4eafca4827932271f4aef26\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ronie\.gradle\caches\9.1.0\transforms\09aa8f6accab75c781343dc639290ce5\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f156898019f5461754f277c923eafe8b\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\091227cc132ea5cfb2699d6aec1e5280\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\ronie\.gradle\caches\9.1.0\transforms\10cd2a62dd34024f42efc1d7f2903362\workspace\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e9fd4b306035c467e2c14cd497a64ab1\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\29fb580fdecde979f46532d590bc28c3\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\50d4d1e7ab2f25097ee887b79bb26907\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\952e07028a6987ca9a35b127fc4b96fa\workspace\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9508f00f28bd6fce39b5495721678874\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\0ccbeaad6e7eb70c584c1f520a35cee3\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.localagents:localagents-fc:0.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4c3f667b971392f15fd9fd54044ffc6d\workspace\transformed\localagents-fc-0.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\20f896b2b6bd487f1629faa383314d81\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5c5621cf68c450a12705687bacd0766d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eab73f5f3b0532f7899c2b9f248b738c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\cb0e998e32a9a7a635de81be92f9e30d\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\865d41bc7e175690701359cdaadf8583\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\a1a790b635dd798fc19edc17bf851ad9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\5fc35478a6fe70678cccc982240564f0\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c9aab01c3a9f5fe8871708981059db89\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9a3a37dc720d263e9608cc5bc89b0ffd\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\264296a53523f1b462f6bc11c8c385cd\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\43484ec9256aa12d4b4340a548b80833\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\1dd684ebd0941bacf69616a33d444b6a\workspace\transformed\firebase-ai-17.11.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\1dd684ebd0941bacf69616a33d444b6a\workspace\transformed\firebase-ai-17.11.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f2accb8778af0caf01276e032a8c2c9b\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\f2accb8778af0caf01276e032a8c2c9b\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\07ffbd355e7c4db7cf44f251a274a113\workspace\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\07ffbd355e7c4db7cf44f251a274a113\workspace\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8f002e8db6daa9524bb8a30610b880cd\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\8f002e8db6daa9524bb8a30610b880cd\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c913803af29957867b249bd58566b6d7\workspace\transformed\firebase-ai-ondevice-interop-16.0.0-beta01\AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c913803af29957867b249bd58566b6d7\workspace\transformed\firebase-ai-ondevice-interop-16.0.0-beta01\AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
